run_id,run_label,approach,file_path,relative_path,file_type,artifact_kind,shotset,modality,confidence
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/outer_splits/outer_split_003/path/_case_checkpoints/path/outer_split_003/train/row_000036__case_row_36__mode_path.json,outer_splits/outer_split_003/path/_case_checkpoints/path/outer_split_003/train/row_000036__case_row_36__mode_path.json,json,other,,,low
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/outer_splits/outer_split_003/path/_case_checkpoints/path/outer_split_003/train/row_000037__case_row_37__mode_path.json,outer_splits/outer_split_003/path/_case_checkpoints/path/outer_split_003/train/row_000037__case_row_37__mode_path.json,json,other,,,low
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/outer_splits/outer_split_003/path/_case_checkpoints/path/outer_split_003/train/row_000038__case_row_38__mode_path.json,outer_splits/outer_split_003/path/_case_checkpoints/path/outer_split_003/train/row_000038__case_row_38__mode_path.json,json,other,,,low
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/outer_splits/outer_split_003/path/_case_checkpoints/path/outer_split_003/train/row_000039__case_row_39__mode_path.json,outer_splits/outer_split_003/path/_case_checkpoints/path/outer_split_003/train/row_000039__case_row_39__mode_path.json,json,other,,,low
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/outer_splits/outer_split_003/path/_case_checkpoints/path/outer_split_003/train/row_000040__case_row_40__mode_path.json,outer_splits/outer_split_003/path/_case_checkpoints/path/outer_split_003/train/row_000040__case_row_40__mode_path.json,json,other,,,low
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/outer_splits/outer_split_003/path/_case_checkpoints/path/outer_split_003/train/row_000042__case_row_42__mode_path.json,outer_splits/outer_split_003/path/_case_checkpoints/path/outer_split_003/train/row_000042__case_row_42__mode_path.json,json,other,,,low
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/outer_splits/outer_split_003/path/_case_checkpoints/path/outer_split_003/train/row_000043__case_row_43__mode_path.json,outer_splits/outer_split_003/path/_case_checkpoints/path/outer_split_003/train/row_000043__case_row_43__mode_path.json,json,other,,,low
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/outer_splits/outer_split_003/path/_case_checkpoints/path/outer_split_003/train/row_000044__case_row_44__mode_path.json,outer_splits/outer_split_003/path/_case_checkpoints/path/outer_split_003/train/row_000044__case_row_44__mode_path.json,json,other,,,low
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/outer_splits/outer_split_003/path/_case_checkpoints/path/outer_split_003/train/row_000045__case_row_45__mode_path.json,outer_splits/outer_split_003/path/_case_checkpoints/path/outer_split_003/train/row_000045__case_row_45__mode_path.json,json,other,,,low
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/outer_splits/outer_split_003/path/_case_checkpoints/path/outer_split_003/train/row_000046__case_row_46__mode_path.json,outer_splits/outer_split_003/path/_case_checkpoints/path/outer_split_003/train/row_000046__case_row_46__mode_path.json,json,other,,,low
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/outer_splits/outer_split_003/path/_case_checkpoints/path/outer_split_003/train/row_000047__case_row_47__mode_path.json,outer_splits/outer_split_003/path/_case_checkpoints/path/outer_split_003/train/row_000047__case_row_47__mode_path.json,json,other,,,low
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/outer_splits/outer_split_003/path/_case_checkpoints/path/outer_split_003/train/row_000048__case_row_48__mode_path.json,outer_splits/outer_split_003/path/_case_checkpoints/path/outer_split_003/train/row_000048__case_row_48__mode_path.json,json,other,,,low
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/outer_splits/outer_split_003/path/_case_checkpoints/path/outer_split_003/train/row_000049__case_row_49__mode_path.json,outer_splits/outer_split_003/path/_case_checkpoints/path/outer_split_003/train/row_000049__case_row_49__mode_path.json,json,other,,,low
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/outer_splits/outer_split_003/path/_case_checkpoints/path/outer_split_003/train/row_000051__case_row_51__mode_path.json,outer_splits/outer_split_003/path/_case_checkpoints/path/outer_split_003/train/row_000051__case_row_51__mode_path.json,json,other,,,low
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/outer_splits/outer_split_003/path/_case_checkpoints/path/outer_split_003/train/row_000052__case_row_52__mode_path.json,outer_splits/outer_split_003/path/_case_checkpoints/path/outer_split_003/train/row_000052__case_row_52__mode_path.json,json,other,,,low
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/outer_splits/outer_split_003/path/_case_checkpoints/path/outer_split_003/train/row_000053__case_row_53__mode_path.json,outer_splits/outer_split_003/path/_case_checkpoints/path/outer_split_003/train/row_000053__case_row_53__mode_path.json,json,other,,,low
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/outer_splits/outer_split_003/path/_case_checkpoints/path/outer_split_003/train/row_000054__case_row_54__mode_path.json,outer_splits/outer_split_003/path/_case_checkpoints/path/outer_split_003/train/row_000054__case_row_54__mode_path.json,json,other,,,low
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/outer_splits/outer_split_003/path/_case_checkpoints/path/outer_split_003/train/row_000055__case_row_55__mode_path.json,outer_splits/outer_split_003/path/_case_checkpoints/path/outer_split_003/train/row_000055__case_row_55__mode_path.json,json,other,,,low
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/outer_splits/outer_split_003/path/_case_checkpoints/path/outer_split_003/train/row_000056__case_row_56__mode_path.json,outer_splits/outer_split_003/path/_case_checkpoints/path/outer_split_003/train/row_000056__case_row_56__mode_path.json,json,other,,,low
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/outer_splits/outer_split_003/path/_case_checkpoints/path/outer_split_003/train/row_000057__case_row_57__mode_path.json,outer_splits/outer_split_003/path/_case_checkpoints/path/outer_split_003/train/row_000057__case_row_57__mode_path.json,json,other,,,low
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/outer_splits/outer_split_003/path/_case_checkpoints/path/outer_split_003/train/row_000059__case_row_59__mode_path.json,outer_splits/outer_split_003/path/_case_checkpoints/path/outer_split_003/train/row_000059__case_row_59__mode_path.json,json,other,,,low
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/outer_splits/outer_split_003/path/_case_checkpoints/path/outer_split_003/train/row_000060__case_row_60__mode_path.json,outer_splits/outer_split_003/path/_case_checkpoints/path/outer_split_003/train/row_000060__case_row_60__mode_path.json,json,other,,,low
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/outer_splits/outer_split_003/path/_case_checkpoints/path/outer_split_003/train/row_000061__case_row_61__mode_path.json,outer_splits/outer_split_003/path/_case_checkpoints/path/outer_split_003/train/row_000061__case_row_61__mode_path.json,json,other,,,low
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/outer_splits/outer_split_003/path/_case_checkpoints/path/outer_split_003/train/row_000062__case_row_62__mode_path.json,outer_splits/outer_split_003/path/_case_checkpoints/path/outer_split_003/train/row_000062__case_row_62__mode_path.json,json,other,,,low
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/outer_splits/outer_split_003/path/_case_checkpoints/path/outer_split_003/train/row_000063__case_row_63__mode_path.json,outer_splits/outer_split_003/path/_case_checkpoints/path/outer_split_003/train/row_000063__case_row_63__mode_path.json,json,other,,,low
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/outer_splits/outer_split_003/path/_case_checkpoints/path/outer_split_003/train/row_000064__case_row_64__mode_path.json,outer_splits/outer_split_003/path/_case_checkpoints/path/outer_split_003/train/row_000064__case_row_64__mode_path.json,json,other,,,low
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/outer_splits/outer_split_003/path/_case_checkpoints/path/outer_split_003/train/row_000065__case_row_65__mode_path.json,outer_splits/outer_split_003/path/_case_checkpoints/path/outer_split_003/train/row_000065__case_row_65__mode_path.json,json,other,,,low
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/outer_splits/outer_split_003/path/_case_checkpoints/path/outer_split_003/train/row_000066__case_row_66__mode_path.json,outer_splits/outer_split_003/path/_case_checkpoints/path/outer_split_003/train/row_000066__case_row_66__mode_path.json,json,other,,,low
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/outer_splits/outer_split_003/path/_case_checkpoints/path/outer_split_003/train/row_000068__case_row_68__mode_path.json,outer_splits/outer_split_003/path/_case_checkpoints/path/outer_split_003/train/row_000068__case_row_68__mode_path.json,json,other,,,low
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/outer_splits/outer_split_003/path/_case_checkpoints/path/outer_split_003/train/row_000069__case_row_69__mode_path.json,outer_splits/outer_split_003/path/_case_checkpoints/path/outer_split_003/train/row_000069__case_row_69__mode_path.json,json,other,,,low
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/outer_splits/outer_split_003/path/_case_checkpoints/path/outer_split_003/train/row_000071__case_row_71__mode_path.json,outer_splits/outer_split_003/path/_case_checkpoints/path/outer_split_003/train/row_000071__case_row_71__mode_path.json,json,other,,,low
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/outer_splits/outer_split_003/path/_case_checkpoints/path/outer_split_003/train/row_000072__case_row_72__mode_path.json,outer_splits/outer_split_003/path/_case_checkpoints/path/outer_split_003/train/row_000072__case_row_72__mode_path.json,json,other,,,low
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/outer_splits/outer_split_003/path/_case_checkpoints/path/outer_split_003/train/row_000073__case_row_73__mode_path.json,outer_splits/outer_split_003/path/_case_checkpoints/path/outer_split_003/train/row_000073__case_row_73__mode_path.json,json,other,,,low
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/outer_splits/outer_split_003/path/_case_checkpoints/path/outer_split_003/train/row_000074__case_row_74__mode_path.json,outer_splits/outer_split_003/path/_case_checkpoints/path/outer_split_003/train/row_000074__case_row_74__mode_path.json,json,other,,,low
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/outer_splits/outer_split_003/path/_case_checkpoints/path/outer_split_003/train/row_000075__case_row_75__mode_path.json,outer_splits/outer_split_003/path/_case_checkpoints/path/outer_split_003/train/row_000075__case_row_75__mode_path.json,json,other,,,low
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/outer_splits/outer_split_003/path/_case_checkpoints/path/outer_split_003/train/row_000076__case_row_76__mode_path.json,outer_splits/outer_split_003/path/_case_checkpoints/path/outer_split_003/train/row_000076__case_row_76__mode_path.json,json,other,,,low
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/outer_splits/outer_split_003/path/_case_checkpoints/path/outer_split_003/train/row_000078__case_row_78__mode_path.json,outer_splits/outer_split_003/path/_case_checkpoints/path/outer_split_003/train/row_000078__case_row_78__mode_path.json,json,other,,,low
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/outer_splits/outer_split_003/path/_case_checkpoints/path/outer_split_003/train/row_000080__case_row_80__mode_path.json,outer_splits/outer_split_003/path/_case_checkpoints/path/outer_split_003/train/row_000080__case_row_80__mode_path.json,json,other,,,low
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/outer_splits/outer_split_003/path/_case_checkpoints/path/outer_split_003/train/row_000081__case_row_81__mode_path.json,outer_splits/outer_split_003/path/_case_checkpoints/path/outer_split_003/train/row_000081__case_row_81__mode_path.json,json,other,,,low
approach2_062326_nano_minimal,Approach 2 062326 Nano Minimal,approach2,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach2_pipeline_062326/outer_splits/outer_split_003/path/_case_checkpoints/path/outer_split_003/train/row_000083__case_row_83__mode_path.json,outer_splits/outer_split_003/path/_case_checkpoints/path/outer_split_003/train/row_000083__case_row_83__mode_path.json,json,other,,,low
